category_id,category_name,score,x_min,y_min,x_max,y_max,width,height
0,person,0.9126634001731873,998.001953125,711.3087158203125,1052.09521484375,867.1708984375,54.09326171875,155.8621826171875
0,person,0.909252405166626,569.616455078125,723.7666625976562,628.7582397460938,859.4739990234375,59.14178466796875,135.70733642578125
0,person,0.9052845239639282,620.9225463867188,728.6746215820312,684.5659790039062,864.6297607421875,63.6434326171875,135.95513916015625
0,person,0.9043220281600952,1043.854736328125,736.0387573242188,1105.8551025390625,864.58251953125,62.0003662109375,128.54376220703125
0,person,0.9034218788146973,448.14117431640625,713.9093017578125,495.61572265625,849.6192016601562,47.47454833984375,135.70989990234375
0,person,0.9017764925956726,530.7886352539062,713.8986206054688,585.4091796875,847.428466796875,54.62054443359375,133.52984619140625
0,person,0.8975295424461365,690.3507080078125,732.583740234375,762.9519653320312,863.6876220703125,72.60125732421875,131.1038818359375
0,person,0.8888255953788757,1167.8062744140625,741.2481079101562,1219.8502197265625,862.2197875976562,52.0439453125,120.9716796875
0,person,0.8873215317726135,957.7264404296875,739.1256103515625,1007.7125854492188,862.650390625,49.98614501953125,123.5247802734375
0,person,0.8810216784477234,315.95751953125,682.9945068359375,400.199462890625,823.14501953125,84.241943359375,140.1505126953125
0,person,0.8799827694892883,794.5802612304688,718.2456665039062,861.1932373046875,860.8953247070312,66.61297607421875,142.649658203125
0,person,0.8710342049598694,387.577880859375,715.9990234375,429.2695617675781,839.3004760742188,41.691680908203125,123.30145263671875
0,person,0.8664105534553528,1108.3260498046875,710.6165771484375,1174.5552978515625,866.1624755859375,66.229248046875,155.5458984375
0,person,0.8652679324150085,497.2247009277344,736.051513671875,553.8233032226562,858.2114868164062,56.598602294921875,122.15997314453125
0,person,0.8591352701187134,243.79934692382812,682.7836303710938,296.25537109375,805.396728515625,52.456024169921875,122.61309814453125
0,person,0.8581939935684204,750.8453369140625,741.7565307617188,798.7647094726562,862.5580444335938,47.91937255859375,120.801513671875
0,person,0.856711745262146,1210.9705810546875,738.6918334960938,1272.9542236328125,863.3670043945312,61.983642578125,124.6751708984375
0,person,0.8544399738311768,762.621337890625,626.8379516601562,817.048583984375,729.8580322265625,54.42724609375,103.02008056640625
0,person,0.8531528115272522,635.960205078125,287.6369934082031,679.1603393554688,375.7773132324219,43.20013427734375,88.14031982421875
0,person,0.8530493974685669,670.1679077148438,712.1436157226562,719.079833984375,850.1463012695312,48.91192626953125,138.002685546875
0,person,0.8410363793373108,423.942626953125,697.7840576171875,466.9603576660156,825.9429321289062,43.017730712890625,128.15887451171875
0,person,0.8379644155502319,932.5052490234375,704.2235107421875,981.5167236328125,849.1649169921875,49.011474609375,144.94140625
